    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
warning: variants `Weather`, `Hud`, and `Interaction` are never constructed
  --> src/perf.rs:53:5
   |
44 | pub enum Probe {
   |          ----- variants in this enum
...
53 |     Weather,
   |     ^^^^^^^
54 |     Soundscape,
55 |     Hud,
   |     ^^^
...
58 |     Interaction,
   |     ^^^^^^^^^^^
   |
   = note: `Probe` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `cathedralbevy` (bin "cathedralbevy" test) generated 1 warning
    Finished `test` profile [optimized + debuginfo] target(s) in 25.20s
     Running unittests src/main.rs (target/debug/deps/cathedralbevy-4dd750c4f515b76a)

running 287 tests
test smart_actors::actor_sheet::tests::bar_fills_and_clamps ... ok
test smart_actors::actor_sheet::tests::eta_reads_in_seconds_then_minutes ... ok
test smart_actors::actor_sheet::tests::sticky_subject_prefers_crosshair_then_holds_then_clears ... ok
test smart_actors::actor_sheet::tests::walk_lengths_are_measured_in_the_walk_plane ... ok
test smart_actors::actor_sheet::tests::thirst_label_matches_ladder_thresholds ... ok
test smart_actors::actors::tests::lerp_angle_takes_the_short_way_round ... ok
test smart_actors::actors::tests::name_labels_stop_at_the_label_radius ... ok
test smart_actors::actors::tests::stranger_name_labels_fade_linearly_from_fifteen_to_eight_metres ... ok
test smart_actors::actors::tests::stranger_name_labels_stop_after_fifteen_metres ... ok
test smart_actors::area_debug::tests::labels_show_the_exact_label_id_and_box_index ... ok
test smart_actors::actors::tests::thinking_indicator_uses_the_conversation_radius ... ok
test smart_actors::actors::tests::thinking_ellipsis_animates_through_three_steps ... ok
test smart_actors::actor_sheet::tests::occupation_is_humanized_sentence_case ... ok
test smart_actors::actor_sheet::tests::identity_line_matches_the_requested_header ... ok
test smart_actors::actor_sheet::tests::truncate_caps_long_lines_with_an_ellipsis ... ok
test smart_actors::area_debug::tests::box_transform_uses_the_authoritative_min_and_max ... ok
test smart_actors::body::tests::carriage_reads_the_snapshot_statuses ... ok
test smart_actors::body::tests::carriage_is_identity_when_sober_and_rested ... ok
test smart_actors::body::tests::carry_owns_the_left_arm_over_the_walk_swing ... ok
test smart_actors::body::tests::an_urgency_step_never_pops_the_legs_of_a_long_walk ... ok
test smart_actors::body::tests::face_projection_puts_the_face_upright_on_the_front ... ok
test smart_actors::body::tests::garment_hems_clear_the_leg_swing ... ok
test smart_actors::body::tests::gaze_aim_clamps_yaw_and_gives_up_behind ... ok
test smart_actors::body::tests::hand_activity_and_gestures_ride_the_pose_state ... ok
test smart_actors::body::tests::gaze_priority_runs_conversation_offer_sound ... ok
test smart_actors::actor_sheet::tests::heading_line_degrades_without_eta_or_reason ... ok
test smart_actors::actor_sheet::tests::a_pending_intent_gets_its_own_line ... ok
test smart_actors::actor_sheet::tests::well_activity_outranks_the_arrived_summary_but_never_a_walk ... ok
test smart_actors::actor_sheet::tests::demographic_line_reads_age_gender_district ... ok
test smart_actors::actors::tests::stranger_nameplates_hide_the_actor_id ... ok
test smart_actors::body::tests::layer_blending_overrides_by_weight ... ok
test smart_actors::actor_sheet::tests::body_renders_every_section_including_a_status_bar ... ok
test smart_actors::body::tests::idle_life_desyncs_across_actors_and_breathes ... ok
test smart_actors::actor_sheet::tests::empty_hands_and_still_mover_read_clearly ... ok
test smart_actors::body::tests::hands_mirror_across_the_body ... ok
test smart_actors::body::tests::locomotion_swings_legs_opposite_and_arms_counter ... ok
test smart_actors::body::tests::drunkenness_sways_within_the_clamp_and_staggers_the_phase ... ok
test smart_actors::body::tests::loft_normals_point_outward_up_and_down_the_profile ... ok
test smart_actors::body::tests::pose_cost_at_tier_a_cap ... ignored, manual budget measurement; run in --release
test smart_actors::body::tests::nod_dips_and_shake_sweeps_with_a_closed_envelope ... ok
test smart_actors::body::tests::offer_extends_the_right_arm_toward_the_recipient ... ok
test smart_actors::body::tests::talk_deadlines_follow_the_bubble_formula_and_prune ... ok
test smart_actors::body::tests::talk_gesticulation_lifts_forearms_and_differs_per_speaker ... ok
test smart_actors::body::tests::the_dance_sways_the_upper_body_over_time_and_leaves_the_legs ... ok
test smart_actors::body::tests::tint_and_face_picks_are_deterministic_and_in_band ... ok
test smart_actors::body::tests::the_deliberate_catalog_maps_and_poses_the_upper_body ... ok
test smart_actors::body::tests::weariness_stoops_the_torso_forward ... ok
test smart_actors::body::tests::turn_lean_follows_yaw_rate_and_clamps ... ok
test smart_actors::body::tests::the_face_carries_relief_where_the_portrait_paints_it ... ok
test smart_actors::bridge::tests::a_full_queue_names_the_coalesced_spatial_apart_from_a_lost_command ... ok
test smart_actors::bridge::tests::command_queue_admission_counts_spare_capacity_and_publication_tokens_release ... ok
test smart_actors::body::tests::urgency_quickens_clenches_and_stoops ... ok
test smart_actors::body::tests::the_skeleton_stands_on_the_ground_at_the_authored_height ... ok
test smart_actors::body::tests::walk_factor_blends_between_settled_and_brisk ... ok
test smart_actors::body::tests::tier_a_cut_caps_at_the_nearest_sixty_four ... ok
test smart_actors::body::tests::weariness_drops_the_arm_swing ... ok
test smart_actors::bridge::tests::disconnects_are_owned_by_the_inbox_generation_and_reported_once ... ok
test smart_actors::bridge::tests::immutable_endpoints_and_nested_envelopes_cannot_rebind_old_input ... ok
test smart_actors::bridge::tests::explicit_host_retry_advances_allocator_only_after_successful_enqueue ... ok
test smart_actors::actors::tests::name_labels_are_limited_to_the_nearest_twenty_people ... ok
test smart_actors::bridge::tests::inbox_reports_engine_channel_disconnection_exactly_once ... ok
test smart_actors::bridge::tests::spatial_updates_are_explicitly_safe_to_coalesce ... ok
test smart_actors::bridge::tests::streaming_commands_are_never_coalesced_as_spatials ... ok
test smart_actors::chat::tests::backspace_and_delete_work_at_the_boundaries ... ok
test smart_actors::chat::tests::closing_clears_the_line ... ok
test smart_actors::chat::tests::ctrl_w_deletes_the_word_before_the_cursor ... ok
test smart_actors::chat::tests::insert_types_at_the_cursor_and_filters_control_characters ... ok
